Mixture	B cells naive	B cells memory	Monocytes	NK cells resting	NK cells activated	Neutrophils	T cells CD4 naive	T cells CD4 memory resting	T cells CD4 memory activated	T cells CD8	P-value	Correlation	RMSE	Absolute score (sig.score)
mix_53	0.386168148422246	0	0.719883601174778	0.0147419225069165	0.00966185580824334	0	0	0.108578076925608	0	0.283745091318319	9999	0.743967425176306	0.699868865288982	1.52277869615611
mix_54	0.381422571337888	0	0.09944557585641	0	0.0357009332905837	0	0.209669957662644	0.00664486571522046	0	0.415009462912226	9999	0.757280339988583	0.669024265319921	1.14789336677497
mix_55	0.374499515226237	0	0.734581603439378	0	0.0219469174129915	0	0.00787626149430642	0.0662097822954742	0.00201362885766092	0.344350373699991	9999	0.744392882350915	0.699764002253675	1.55147808242604
mix_56	0.197786470611591	0	0.369648804235323	0	0.017930618436093	0	0.300534060627389	0.141991788275947	0.00147798240716396	0.197255140024858	9999	0.747226816198176	0.702145469936027	1.22662486461837
mix_57	0.0249601452790584	0	0.586031647929289	0	0.0270212446846484	0	0.0987280471699306	0.0939051195374034	0.00779245796206651	0.30890215713777	9999	0.724941906493701	0.711294600916159	1.14734081970017
mix_58	0.272150809648597	0	0.405723681540095	0	0.0640874944031955	0	0.113980246147996	0.111484828933343	0.0160013661863885	0.453801997431176	9999	0.72677029136396	0.715916881413172	1.43723042429079
mix_59	0	0.0649507069806734	0.704986610791497	0	0.0258671362618637	0	0.0850611338160235	0.0131974334431975	0.00959292477372273	0.299967911502043	9999	0.72911272932644	0.705249128341759	1.20362385756902
mix_60	0.426855311216211	0	0.452236797413595	0	0.0393577929106269	0	0.210173267065416	0.00970337815129607	0	0.275523231882009	9999	0.747646919850986	0.698670280089627	1.41384977863915
mix_61	0.255632775462145	0	0.0553353740338896	0	0	0	0.313444029162428	0.184140254646224	0.0172852127912999	0.113743953402389	9999	0.775029506321646	0.65241205921675	0.939581599498375
mix_62	0.29693929662236	0	0.12813966808842	0	0.0202364514074934	0	0.151985920619808	0.153470659071804	0.0192216057204475	0.504450526231928	9999	0.736766395595942	0.689660056961393	1.27444412776226
mix_63	0.0316404840844252	0.045802130221828	0.709106290043154	0	0.0245898390871485	0	0.169980522574192	0.0781867548429729	0	0.199537582482843	9999	0.739591341846524	0.700127767716498	1.25884360333656
mix_64	0.326738106467563	0	0.639771970482847	0	0	0	0.197711942681765	0.0781501695149015	0.00669967430630527	0.164973624775541	9999	0.75284219719711	0.696783825178115	1.41404548822892
mix_65	0.194065368891721	0.027613615700738	0.504299347788637	0.136729783524178	0.023799960133627	0	0	0.104707468317308	0.01647106384093	0.451869910072257	9999	0.687019797197884	0.745428522694073	1.4595565182694
mix_66	0.371824186244691	0	0.821467236385178	0.0607097125359623	0.0556467075583369	0	0	0.156973065972681	0	0.165905645104287	9999	0.733193646535009	0.708403586165332	1.63252655380114
mix_67	0.386923535727154	0	0.122576141558534	0	0.0512488715871184	0	0.0252491767160851	0.149523040648533	0.0186161707540163	0.414717496875819	9999	0.748638647881844	0.680205993285179	1.16885443386726
mix_68	0.0891842612720548	0.00395546346179464	0.209514457167902	0	0.0725056919657468	0	0.100971468107648	0.0239469167054969	0.0220253339499283	0.58633928107024	9999	0.693454937652561	0.725328117132517	1.10844287370081
mix_69	0.327525936323141	0	0.715344407758992	0	0.00161045649795058	0	0.159726991981228	0.0727503811933679	0.00307646608294412	0.208809913545492	9999	0.754718927402866	0.693724511086086	1.48884455338312
mix_70	0.570785997490832	0	0.443554875742842	0.346778140006759	0	0	0	0.130115667763707	0	0.155417544954932	9999	0.696829369053219	0.731350400239861	1.64665222595907
mix_71	0.393107476402184	0	0.756156812649311	0	0	0	0.070407203390379	0	0.00104675442137804	0.125494297551425	9999	0.75982134414555	0.673359396683158	1.34621254441468
mix_72	0.591387361857609	0	0.182514039679934	0	0.0074119747771603	0	0.171325545240412	0.104836655180269	0	0.208694405593751	9999	0.784746503339888	0.640468278661463	1.26616998232913
mix_73	0.494007634484681	0	0.36464816678493	0.0969469764046545	0.0456753260722102	0	0	0.199227419723419	0	0.279773410197855	9999	0.706206644695019	0.726681838234309	1.48027893366775
mix_74	0.425592766969127	0	0.547790379485466	0	0.0188666007745486	0	0.0918864240255616	0.153098358038736	0.00627047589451619	0.336570618517606	9999	0.747992126414062	0.701418261980641	1.58007562370556
mix_75	0.351033039634257	0	0.811835270310834	0.0435206301353778	0.00599842953212697	0	0	0.158584038739347	0	0.138320426947986	9999	0.744878720483816	0.695661641972979	1.50929183529993
mix_76	0.154089375164005	0	0.337666237446394	0	0.052383143576835	0	0.121505899720438	0.152195919556584	0.013665031561992	0.510489490733543	9999	0.71137995494679	0.720442954199105	1.34199509775979
mix_77	0.122330574925706	0	0.0627718079305485	0	0.036384648950107	0	0.192176822192434	0.190183355342699	0	0.306718448375735	9999	0.75272576798333	0.668220091321431	0.910565657717228
mix_78	0.290263191550413	0	0.752764752033892	0	0.0353012194746048	0	0.00797477448570436	0.0659160794997981	0.0289575925767948	0.340067331380902	9999	0.741152564143284	0.704643905930479	1.52124494100211
mix_79	0.0489136689064589	0.0320936612908005	0.761868553410703	0	0.0132944239278047	0	0.168437448038715	0.0464988860956827	0.00453612085213261	0.190269947200479	9999	0.752894182611574	0.685722171576247	1.26591270972278
mix_80	0.347414116541686	0	0.349603005119061	0	0.0554669392881554	0	0.259668970087982	0.0468679117769141	0	0.274605384876258	9999	0.731429962516156	0.711711860920422	1.33362632769006
mix_81	0.193548790490543	0	0.309027499985632	0	0.021607502779487	0	0.30312285969714	0.163521231238707	0	0.202280098099624	9999	0.745582842226245	0.69999500508155	1.19310798229113
mix_82	0.308637987750412	0	0.604338221183521	0	0.0332887105589636	0	0.0971495625558223	0.054675240825348	0.0275296082634767	0.262752859099779	9999	0.747787548123004	0.703662033670669	1.38837219023732
mix_83	0.291846996345188	0	0.838565022198038	0.0172106759915267	0.02110582699013	0	0.0185169917980268	0.0760556696564076	0.0150071660990681	0.233938511017759	9999	0.74694878940363	0.694372431059948	1.51224686009614
mix_84	0.281643160669139	0	0.421363699726604	0	0.0165473404480991	0	0.265657567831746	0.130267355686533	0	0.236198467839898	9999	0.745796349282525	0.704442666803143	1.35167759220202
mix_85	0.204091860035403	0	0.360233994651226	0	0.0184935508446658	0	0.264849228585681	0.136242438424089	0	0.254036066868766	9999	0.746440389911907	0.70176267621139	1.23794713940983
mix_86	0.0730995846635378	0.0359202533837481	0.199421457669518	0	0.0663285325935123	0	0.242008625282911	0.11953596745065	0.0152796750330618	0.38063376308816	9999	0.735474088555182	0.694848224002752	1.1322278591651
mix_87	0.166074083561608	0	0.481364998024411	0	0.0164808299633092	0	0.248244921284077	0.136800912735754	0.00037365149710899	0.169697255729719	9999	0.744407116709853	0.706935256058824	1.21903665279599
mix_88	0.28160064846719	0	0.329094380000643	0	0.0295444619741729	0	0.0750500597711664	0.16741310809076	0.0175679258375391	0.474712790043864	9999	0.7342947100567	0.706560855112824	1.37498337418534
mix_89	0.236913695467561	0	0.131323139654241	0	0.0243232063513256	0	0.172584417456342	0.194252619459781	0.00508393173224567	0.40636738144969	9999	0.74803490462577	0.680769223711598	1.17084839157119
mix_90	0.100995935466667	0.0317347081286068	0.587488584996975	0	0.0457541525101999	0	0.220472319230905	0.0241088019191495	0	0.276558686293736	9999	0.735769596626681	0.710867752452261	1.28711318854624
mix_91	0.276413618577038	0	0.857283014236802	0.0748308952900006	0.0426856723574611	0	0	0.202411926664944	0	0.179383290286208	9999	0.733485317025059	0.709404114584214	1.63300841741245
mix_92	0.240723616733731	0	0.592033223967889	0	0.00513633929919326	0	0.210455196480354	0.133848914233547	0.00457202589154487	0.201212594507385	9999	0.748410413148102	0.703907064715553	1.38798191111364
mix_93	0.0178553969670811	0.0078070013473538	0.92413575260322	0.00987611211769748	0	0	0.0409857054227291	0.0503912838547142	0.0112495028323019	0.0801294639356375	9999	0.769387765767776	0.646287962263593	1.14243021908074
mix_94	0.0179839853481904	0.00104052497932793	0.764447608334922	0.0948849505306029	0	0	0	0	0.0145627445735954	0.323177775015211	9999	0.733269579109895	0.695348446748897	1.21609758878185
mix_95	0.383667362559566	0	0.674835702502574	0.147689804942746	0	0	0	0.0775098613059683	0.00402809100651655	0.26772947523721	9999	0.721709979815809	0.720047636213238	1.55546029755458
mix_96	0.342393036048643	0	0.679550486350742	0.26772164174032	0	0	0	0.180410355174381	0	0.265075063064451	9999	0.695735787112986	0.741183077501573	1.73515058237854
mix_97	0.178405137216375	0.0091874310570507	0.761581998854835	0	0.0202323397640447	0	0.154015332430075	0.0649657191322154	0	0.269284427492315	9999	0.743428554683082	0.701510827567527	1.45767238594691
mix_98	0.317600346534419	0	0.637856134701741	0	0.00218645304472626	0	0.143657852763717	0.0934417641512798	0.00404755962776734	0.237842164157824	9999	0.752239660582534	0.698289886057348	1.43663227498147
mix_99	0.131802507333197	0	0.0266668557054439	0	0.00598249934022833	0	0.292826556450709	0.169486086300452	0.0152088874254037	0.172392071352298	9999	0.774593602191495	0.644925592331121	0.814365463907731
mix_100	0.276576984240794	0	0.569038115527879	0	0.00942514945506805	0	0.209462410462759	0.140301084948576	0.00439201678047695	0.251429749234469	9999	0.747316119512928	0.705299470994465	1.46062551065002
