B_cells	Blood_CD34._cells	Dendritic_cells	Eosinophils	Fibroblasts	Keratinocytes	Lymphatic_endothelial_cells	Macrophages	Monocytes	NK_cells	Neutrophils	Plasma_cells_CD138.	Platelets	Reticulocytes	Subcutaneous_Adipose	T_cells_CD3.	T_cells_CD4.	T_cells_CD8.	T_cells_Gamma_Delta	T_cells_Regulatory	Vascular_Endothelial_Cells
S10150	0	0	0	5.26638315483833e-05	0	0	0	0	0	0	0.067543149062223	0	0	0	0	0	0	0	0	0	0
S10155	0	0	0	0.00293328314848647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10163	0	0	0	0	0	0	0	0	0	0	0	0	0	0.014759217954912	0	0	0	0	0	0	0
S10167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0239234080900311	0.0166946935850942	0.0148607507013875	0	0.0129829044141364	0
S10175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10179	0.0207343774061215	0.0699847028245005	0.0110772609908412	0	0.0444740511822527	0.0368606755170823	0.00230599246899783	0.00406087340199835	0	0.0713548570036675	0	0	0.0547240748576584	0	0.0391758893243243	0.0177236097528497	0.0386177661038524	0.0361699765612331	0.0876838755312262	0.0283832910704892	0.0503858195882725
S10186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10190	0.00138722381891193	0.00584128081008092	0	0	0	0	0	0	0	0	0	0	0	0	0.00841264390159228	0	0.00822422455653944	0	0	0	0
S10195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10196	0	0	0	0	0	0	0	0	0	0	0	0	0.0389290359847912	0	0	0	0	0	0	0	0
S10200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10201	0	0	0	0	0	0	0	0	0	0	0.032026166556147	0	0	0	0	0	0	0	0	0	0
S10202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10221	0	0.00364019137790342	0	0	0	0.0104764909657453	0	0	0	0	0	0	0.0122736180108267	0	0.000329794204777286	0	0	0	0	0	0
S10222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10249	0	0	0.0144969995889646	0.0359370061788018	0	0	0	0.0339220357808237	0.0597427721319242	0	0.0563653904552806	0	0	0	0	0	0	0	0	0	0
S1025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10280	0.0139653204274928	0.0100274601091683	0.0457690274107931	0.0431209111732701	0	0	0	0.050819359986903	0.0380534483337314	0.0212225676249543	0	0	0	0	0.00491203431775252	0.00599182077998907	0.0115289670604374	0.0125006355614638	0.0221289869422724	0.00522674539822473	0.000329461157674949
S10283	0.0328335336613232	0.0332843212562459	0.0108579927658436	0	0	0	0	0.00302681282283921	0	0.0605192233142819	0	0	0	0	0	0.0309108619657839	0.0460521902908747	0.0390229835151744	0.0593940357043127	0.0396839564639851	0.00111916142895658
S1029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10375	0	0.000903154260084485	0.0381215460819249	0.0468646142237052	0.0154196113261777	0.0146569556389511	0.0151691063560095	0.0335777489491701	0.0467056673190348	0.017895626892627	0.00606656736016373	0.0106869102495692	0	0	0.00453393287789741	0.00870887351526446	0.000201346307075238	0.0115428051268268	0.0103839209303115	0	0.0150690099612063
S10377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10378	0.00594032185596365	0	0	0	0	0	0	0	0	0.00608563818383227	0	0	0	0	0	0	0.000234878756834885	0.00109346819483842	0	0	0
S10390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10391	0	0	0	0	0	0	0	0	0	0	0	0	0.000297909165190163	0	0	0	0	0	0	0	0
S10393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10409	0	0.0141690871424187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10439	0	0.00337421391366303	0.0358212347366329	0.0119380398100521	0	0	0.002281063498028	0.0337187817863906	0.04278505409437	0	0	0	0.0177958512178583	0	0.0322225745244776	0	0	0	0	0	0
S10441	0	0	0	0	0	0	0	0	0	0	0.000369140358498228	0	0	0	0	0	0	0	0	0	0
S10442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1046	0	0	0	0.00266539954733646	0	0	0	0	0	0	0.0108722873831838	0	0	0	0	0	0	0	0	0	0
S10478	0	0	0	0	0	0	0	0	0	0	0.0183715043679407	0	0	0	0	0	0	0	0	0	0
S10480	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10492	0.0661913376097115	0.134435405260764	0.0805165631240437	0.00130383213957174	0.171225513420198	0.160609329920012	0.153047745668366	0.0802487964914627	0.0518720219618455	0.0884684027509651	0	0.102548927377291	0.087577028076927	0	0.112584728261471	0.0740511239548605	0.0952470754868679	0.0775554467961014	0.132719438441547	0.0745680814777833	0.167005821803311
S10496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10537	0	0	0.00132678124662149	0.00962624663617801	0	0	0	0	0.0123305439028788	0	0	0	0	0	0	0	0	0	0	0	0
S1054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10555	0	0	0	0	0	0	0	0	0	0.0214882043643062	0	0	0	0	0	0.00734470010400256	0	0.0233190379479586	0	0.00457868019008928	0
S10559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10578	0	0	0	0	0	0	0	0	0	0	0	0	0.000103141381416315	0	0	0	0	0	0	0	0
S10579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1059	0	0	0	0	0	0	0	0	0	0	0	0	0.00610719672531845	0	0	0	0	0	0	0	0
S10599	0	0	0.0121596693531054	0.0276588509893804	0	0	0	0.00663294764120992	0.0335667396739109	0	0.017397297775041	0	0.00724713228089168	0	0	0	0	0	0	0	0
S10611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10614	0	0	0	0.00968267979587032	0	0	0	0	0	0	0.00519603143765947	0	0	0	0	0	0	0	0	0	0
S10624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10656	0	0	0	0	0	0	0	0	0	0.0348068539925743	0	0	0	0	0	0	0	0.00255173652749067	0.008714933618203	0	0
S10657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10734	0	0	0	0	0.00871640717101369	0.00686991430321249	0.0288775575078374	0	0	0	0	0.035084520127057	0.00387609269902791	0	0.00589502994629367	0	0	0	0	0	0
S10735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10740	0	0	0.041880149468231	0.0116950908654097	0	0	0	0.0521434041669591	0.0630688435867896	0	0.02615885895931	0.000387879434839497	0	0	0	0	0	0	0	0	0
S10745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10753	0	0	0.0240446678801222	0.0103516751303789	0	0	0	0.0271449372366222	0.0291071794287832	0	0	0	0	0	0	0	0	0	0	0	0
S10756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10757	0.0289349674745959	0.00435183040793283	0	0	0	0	0	0	0	0.028599595219785	0	0	0	0	0.00911117133107298	0.0464885123469532	0.0587916019268274	0.0444432735048354	0.0228853250241092	0.0449461650194566	0
S1076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10778	0	0	0	0	0	0	0	0	0	0	0.00264615961977556	0	0	0	0	0	0	0	0	0	0
S10784	0	0	0	0	0	0	0	0	0	0	0.0172586782678651	0	0	0	0	0	0	0	0	0	0
S10787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10869	0	0	0	0	0	0	0	0	0.00116652998120309	0	0.0284031159611823	0	0	0	0	0	0	0	0	0	0
S10873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10885	0	0	0	0	0	0	0	0	0	0	0	0	0.0362211250791125	0	0	0	0	0	0	0	0
S10893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10927	0	0	0	0.018027717730375	0	0	0	0	9.80397801344165e-05	0	0	0	0	0	0	0	0	0	0	0	0
S10936	0	0	0	0	0	0	0	0	0	0	0	0	0.01841627113686	0	0	0	0	0	0	0	0
S10945	0	0	0.0126406270580467	0.0160194479637263	0	0	0	0.0162356237053994	0.0334521035622971	0	0.0224211895645318	0	0	0	0	0	0	0	0	0	0
S10947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10973	0	0	0	0.00820933819642588	0	0	0	0	0	0	0.0307056684025494	0	0	0	0	0	0	0	0	0	0
S10978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11017	0	0	0.0181739304634984	0.00665465793458223	0	0	0	0.0176289610088236	0.0356894298948138	0	0	0	0	0	0	0	0	0	0	0	0
S11020	0	0	0.00116185037817599	0.0208376313397317	0	0	0	0.00119275472153395	0.0239950754916199	0	0.00174544178566182	0	0	0	0	0	0	0	0	0	0
S11027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11071	0.0409969841089726	0.0269278438625559	0	0	0.0072730440777922	0	0	0	0	0.0546814867868185	0	0.0165263054904809	0	0	0.015213462558313	0.0512829733599849	0.053258839512419	0.0594895248305724	0.0440664310279603	0.0401080360443341	0
S11076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1109	0.0173383957437525	0.032778604750922	0.0816112552506996	0.0675200268065161	0.0141099963335644	0.022517029133939	0.0244442932528156	0.0886040558130347	0.0936598704015027	0.0268395237343229	0.0253525884300202	0.0280030236279304	0.0156600054284427	0	0.039722521822056	0.00165458117380277	0	0.00528193439030327	0.0254177454808443	0	0.0312548929030191
S11096	0	0	0	0.0192472874565818	0	0	0	0	0.00704047247430899	0	0.0384812258792118	0	0	0	0	0	0	0	0	0	0
S11100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1111	0	0	0	0	0	0	0	0	0	0	0	0	0.0245003038375498	0	0	0	0	0	0	0	0
S11119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.016220794327764	0	0	0	0	0	0
S11136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1116	0.0471114376477226	0.0885082311652697	0.0244221511650316	0.00268437449831542	0.0822179640274997	0.0800787924574513	0.084641268422512	0.0188117007480391	0.00418738470174547	0.0499613674205034	0	0.051945290993724	0.113433263168846	0	0.0683222931918323	0.0627421137843725	0.0707071195352837	0.0668542323905823	0.063166194511546	0.0667312961955208	0.0916599906603501
S11163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
