B.cells.naive	B.cells.memory	Monocytes	NK.cells.resting	NK.cells.activated	Neutrophils	T.cells.CD4.naive	T.cells.CD4.memory.resting	T.cells.CD4.memory.activated	T.cells.CD8	Macrophages.M0	Macrophages.M1	Macrophages.M2	Mast.cells.resting	Mast.cells.activated	Plasma.cells	T.cells.follicular.helper	T.cells.regulatory..Tregs.	T.cells.gamma.delta	Dendritic.cells.resting	Dendritic.cells.activated	Eosinophils
S10082	0	0	0	0	0	0	0	0	0	0	0	0	0	-6.35095546851457	0	0	0	0	0	0	0	0
S10087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-25.7877511597668	0	0	0	0	0	0	0
S10090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.15262207041154	0	0
S10093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10094	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10116	0	0	0	0	0	0	3.21907212717763	5.44853060802935	0	19.7301049115718	0	0	0	0	0	0	16.3772978699816	10.284457823436	2.11393771957421	0	0	-3.13615681513649
S10119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.31486169776068	0	0	0	0	0	0
S10142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10150	0	0	3.10442903928413	0	0	9.69175502620209	0	0	0	0	9.64338822340599	0	0	0	26.0492047252654	0	0	0	0	14.5523207222881	0	0
S10155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10167	0	0	0	0	0	0	0	0	0	0	0	0	0	8.21059779601307	26.9548699116062	0	0	0	0	0	0	0
S10168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10179	0	0	0	0	0	0	0	0	3.6864751911114	0	0	0	0	0	0	0	0	0	0	0	0	0
S10186	0	0	0	0	0	0	0	0	0	0	-0.160723816439095	0	0	-14.1675371015078	-7.29330469209297	0	0	0	0	0	0	0
S1019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.9853532374496	0	0	0	0	0	0	0
S10200	0	0	0	0	0	0	0	0	0	0	0	0	0	-9.66269870649879	0	0	0	0	0	0	0	0
S10201	0	0	0	0	0	12.2228727590217	0	0	0	0	6.43282611717723	0	0	0	0	0	0	0	0	0	0	0
S10202	0	0	0	2.16316920884646	13.4615395794484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10228	0	0	0	0	0	0	0	0	0	0	0	0	0	24.8419755838263	0	0	0	0	0	0	0	0
S10232	0	0	0	0	0	0	0.86670852620924	12.5730043374946	0	7.57366084561688	0	0	0	0	0	0	6.06451178998504	0	0	0	0	0
S10248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-13.3983160554757	0	0
S10249	0	0	5.91515688196209	0	0	0	0	0	0	0	1.77474737874986	0	0	0	30.5553905565221	0	0	0	0	0	0	0
S1025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10269	0	0	0	0	0	0	0	0	0	0	0	0	0	7.50847915855912	0	0	0	0	0	0	0	0
S10272	0	0	0	0	0	0	0	0	0	0	0	-12.5583588377448	0	0	0	-0.853207363877098	0	0	0	0	0	0
S10273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.86322781662053	0	0	0	0	0	0	0
S10283	0	0	0	0	0	0	0	0	0	0	0	0	0	-30.5949400013595	0	0	0	0	0	0	0	0
S1029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10292	0	0	0	0	0	0	0	0	0	0	0	-0.421606998038078	0	0	0	0	0	0	0	0	0	0
S10294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10323	0	0	0	0	0	0	0	0	0	0	0	-14.0820449855547	0	0	0	0	0	0	0	0	0	0
S10326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10328	0	0	0	0.000846936038310074	1.74366724358916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.02509266330511	0	0
S10329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-6.55850466147503
S10353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1037	0	0	0	0	0	0	0	3.1754700213005	0	3.74438582428608	0	0	0	0	0	0	0	0	0	0	0	0
S10373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10374	0	0	0	0	-13.9032638554814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10375	0	0	0	0	0	0	0	0	0	0	0	-19.3912193746403	0	0	0	0	0	0	0	0	-8.48288401170259	0
S10377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10378	0	0	0	0	0	0	0	0	0	0	0	-5.31073758132273	0	0	0	0	0	0	0	0	0	0
S10390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10391	0	0	0	0	0	0	0	0	-1.92424519386121	0	0	0	0	0	0	0	0	0	0	0	0	0
S10393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10400	0	0	0	0	0	0	0	0	0	0	0	-0.0280546536904551	0	0	0	0	0	0	0	0	0	0
S10401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.0494356084955939	0
S10409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10431	0	0	0	0	0	0	0	0	0	0	0	-2.53631680765317	0	0	0	0	0	0	0	0	0	0
S10438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10439	0	0	0	0	0	0	0	0	0	0	0	-6.32097276717895	0	0	0	0	0	0	0	14.2413388780166	0	0
S10441	0	0	1.02248972609789	0	0	0	0	0	0	0	0	0	0	6.7928776166296	0	0	0	0	0	0	0	0
S10442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10478	0	0	9.05686518403854	-12.7414774249113	-17.2703356136687	8.6240658497708	0	0	-10.8608909684234	0	0	0	8.95387913284686	0	0	0	-1.22324404260024	0	0	0	0	0
S10480	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.3977652154131	0	0
S1055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10555	0	0	0	0	0	0	0	0	0	2.66267998690162	0	0	0	0	0	0	0	0	6.56718119528822	0	0	0
S10559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10574	0	0	0	0	0	0	0	0	0	0	0	0	0	-14.8817383687638	-3.21781515143691	0	0	0	0	0	0	0
S10576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10599	0	0	2.46525800733893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10624	0	0	0	0	0	0	0	0	0	0	0	32.6276295011313	0	0	0	0	0	0	0	0	6.03700661555702	0
S10632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10638	0	0	0	0	0	0	0	0	0	0	0	0	0	11.4161452728897	18.4625310909435	0	0	0	0	1.49451759499473	0	0
S10644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-11.567839657729	-3.05989769175084	0
S10654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-10.1750871910915	0
S10658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10660	0	0	0	0	0	0	0	0	0	3.28648015311702	0	0	0	0	0	0	0	0	0	0	0	0
S10661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10676	0	0	0	0	0	0	0	0	0	0	0	54.635547298685	0	0	0	0	0	0	0	0	0.00164816731651014	0
S1068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10698	0	0	0	0	0	0	0	0	0	0	0	0	0	-4.33916053855797	0	0	0	0	0	0	0	0
S107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10734	0	0	0	0	0	0	0	0	0	0	0	-34.7692951194488	0	0	0	0	0	0	0	0	-20.2789809947656	0
S10735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10756	0	0	0	0	0	0	0	0	0	0	0	0	0	-12.0899567906751	0	0	0	0	0	0	0	0
S10757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10764	0	0	0	0	0	0	0	0	0	0	0	0	0	2.75139439933653	0	0	0	0	0	-10.2689917303892	0	0
S10767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10835	0	0	1.91482201832523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10838	0	0	0	0	0	0	0	0	0	0	0	-8.51723671948095	0	0	0	0	0	0	0	0	0	0
S10844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10853	0	0	0	0	0	5.84852998357757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10869	0	0	0	0	0	0	0	0	0	0	0	0	0.527198455485527	-2.75236486323411	0	0	0	0	0	0	0	0
S10873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10876	0	0	0	0	0	0	0	0	0	0	0	0	0	22.6704353062404	3.71997498490221	0	0	0	0	0	0	0
S10883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21.8891137209354	0	0
S10893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10903	0	0	0	0	0	0	0	0	0	0	0	0	0	46.0751425292588	56.3224825695588	0	0	0	0	0	0	0
S1092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10927	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-3.67280066277836	0
S10947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-25.5830392881797	0	0	0	0	0	0	0
S1095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10978	0	0	0	0	0	0	0	0	0	0	0	0	0	-18.7700379036638	0	0	0	0	0	0	0	0
S10979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-11.9690486379935	0	0
S10989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S10995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.7202896732238	0	0	0	0	0	0	0
S11005	0	0	0	0	0	0	0	0	0	0	0	0	0	-5.02768689207336	0	0	0	0	0	0	0	0
S11008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11010	0	0	0	0	0	0	0	0	0	0	0	-3.44793230016654	0	0	-16.7774855587299	-0.978528548329226	0	0	0	0	0	0
S11013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11020	0	0	0	0	1.68653390035154	0	0	0	0	0	0	0	0	0	1.37797012596067	0	0	0	0	0	0	0
S11027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11041	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.47319218284616	-1.25283712609266	0	0	0	0	0	0	0
S1106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11071	0	0	0	0	0	0	0	2.92300522483404	0	3.59381876689971	0	0	0	0	0	0	0	0	2.69669087548906	0	0	0
S11076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1109	0	0	0	0	0	0	0	0	0	0	0	-3.22084397410699	0	18.4518893081422	12.5157674048246	0	0	0	0	0	0	0
S11096	0	0	0	0	0	0	0	0	0	0	0	0	0	19.6871454266469	51.0849055322596	0	0	0	0	0	0	0
S11100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.0455331253998	0	0
S11136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.4773706607092	0	0	0	0	0	0	0
S11173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11189	0	0	0	0	0	0	0	0	0	0	0	0	0	-10.5989617784295	0	0	0	0	0	0	0	0
S1119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11195	0	0	0	0	0	0	0	0	0	0	0	0	0	-8.5730084326045	0	0	0	0	0	0	0	0
S11197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11198	0	0	0	0	0	1.16431521478881	0	0	0	0	0	20.0316115651841	0	-0.490302863303228	0	0	0	0	0	0	0	0
S11211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S11214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.81541756301511	0	0	0	0	0	0	0
